signal_id	plot_name	primary_name	BBS45774	BBS45775	BBS45776	BBS45777	BBS45778	BBS45779	BBS45780	BBS45781	BBS45782	BBS45783	BBS45784	BBS45785	BBS45786	BBS45787	BBS45788	BBS45789	BBS45790	BBS45791	BBS45792	BBS45793	BBS45794	BBS45795	BBS45796	BBS45797	BBS45798	BBS45799	BBS45800	BBS45801	BBS45802	BBS45803	BBS45804	BBS45805	BBS45806	BBS45807	BBS45808	BBS45809	BBS45810	BBS45811	BBS45812	BBS45813	B00536114	B00803111	B01185114	B01346113	B01393114	B01947102	B02073107	B02207112	B02541108	B02596108	B02863108	B03022107	B03199107	B03725107	B04017107	B04243107	B04491101	B04680101	B04736101	B05079101	B05145101	B05160101	B05200101	B06787101	B06928101	B07336101	B07410101	B07495101	B07966101	B08162101	B08190101	24-03608	24-08278	25-00516	D00359103	D00534103	D00550103	D00552103	D00635103	D00821103	D00823103	D01034103	D01343103	D01466103	D01788103	D02046103	D02449103	D02711103	D02768103	D02980103	D03234101	D03333103	D04154101	qc-S1_b1	qc-S2_b1	qc-S3_b1	qc-S4_b1	qc-S5_b1	PooledQC1	PooledQC2	PooledQC3	D04872101	D05202101	D05218101	D05261101	D05485101	D06091101	D06271101	D06343101	D07360101	1001492	1003515	1003592	1003634	1003725	50880940	51240755	71151417	71561267	71841514	72851309	83021206	93021819	93231607	100631936	100881849	100961696	102951204	111191022	122481305	132201708	141910966	142091242	142451810	143291925	150431451	150911531	151561406	152161974	152711316	153492084	160951068	182391372	182972042	190251053	190372219	191421162	191981263	222432683	PooledQC4	PooledQC5	Patient0001	BBS46445	BBS46446	BBS46447	BBS46448	BBS46449	BBS46450	BBS46451	BBS46452	BBS46453	BBS46454	BBS46455	BBS46456	BBS46457	BBS46458	BBS46459	BBS46460	BBS46461	BBS46462	BBS46463	BBS46464	HealthPlasmaPooledQC_01	HealthPlasmaPooledQC_02	HealthPlasmaPooledQC_03	HealthPlasmaPooledQC_04	HealthPlasmaPooledQC_05	qc-S1_b2	qc-S2_b2	qc-S3_b2	qc-S4_b2	qc-S5_b2
2	acetoacetamide (signal_id: 2)	acetoacetamide	16.55917046	16.87685158	16.30553424	16.18082008	16.99238221	16.89622832	16.52896029	16.46406691	16.03485464	16.34949081	16.35467404	16.30383395	16.5535813	16.84786914	17.21520322	16.62588091	16.65516548	16.67498451	16.69613233	16.51943069	16.59203534	16.26638506	16.56884242	16.74360791	16.95870946	16.95360255	16.66817992	16.5523243	16.78592762	17.91693478	17.06604837	17.86239799	17.05792717	16.78000218	16.73156119	16.8294732	16.65590714	16.76518121	16.95910461	18.23471613	19.24978635	17.21915769	17.65065122	17.13050322	17.12307459	17.68979586	16.69592742	17.7682987	17.39560641	17.66755619	17.91558004	17.80935088	18.24637642	17.81406523	17.80775055	17.96977169	18.64619158	17.80388061	18.37938794	17.55431162	17.38039149	17.60797485	17.70273158	18.30737156	18.06572128	17.46374039	17.87128508	17.95579793	17.63359043	17.48176785	18.10452311	16.56089745	17.61429982	17.99530725	17.3177909	17.37939879	16.73543523	17.01136876	17.44385814	17.87848316	16.90448065	17.02112286	17.70029265	17.62774415	15.3747945	17.09159615	16.91865838	16.38059354	16.65564258	16.88878098	16.92742869	17.02426801	16.23701834	15.10180791	14.83866556	14.24062615	14.90952121	15.29623215	15.18886767	14.3656347	14.61773542	17.73057481	18.19641484	17.49202274	18.86958952	18.38828944	18.71688724	18.05290094	19.35478214	18.53677725	15.00194443	15.10937097	15.53370445	15.46245279	15.51082691	15.34051229	15.06330669	15.17532122	15.62813391	14.8504884	15.11109609	15.67087145	14.71949289	15.03982988	15.73645273	15.68086073	14.96328071	15.45742111	14.95591439	15.07974964	15.26922312	14.97073561	15.17813237	15.14473998	15.55433794	15.27652376	16.13441634	15.02495015	14.84041932	15.37378926	15.75709645	16.08226111	15.54598251	15.42029386	14.87318644	15.07893954	15.1837119	15.32815114	15.69337291	16.94481792	15.20781975	17.09311608	17.39969665	17.1465568	16.713083	17.06564377	17.18562425	16.96558843	17.39631863	17.37355182	16.89877966	16.94518627	17.47585701	17.54974758	16.94300298	17.43471556	17.04250279	16.96537293	17.21096955	17.61239908	17.10373225	17.01653709	16.79294206	16.57512659	16.83803877	16.33162306	16.95571833	14.44595928	14.88419526	14.97326773	15.22860235	14.85482835
4	pentanamide (signal_id: 4)	pentanamide	18.36946488	17.64544062	18.68107388	18.05301868	17.61715802	17.4472224	18.25713802	17.39109649	18.09899938	18.07277639	17.90761404	17.30952847	17.81032515	18.01304151	17.58906198	17.79777508	18.06619755	18.11725173	17.54256195	17.92468695	18.28303296	18.55482168	18.77796698	19.0907236	18.91197191	18.78391358	18.54036194	18.12922456	18.63062393	18.44716906	18.97305393	19.03529576	17.92849646	18.37222841	18.32546626	18.62970065	18.75154874	18.31745176	17.98405293	18.63528309	17.44719488	17.13539456	17.11878466	17.31597501	16.7505577	17.29262593	17.00555563	17.03800379	16.22982858	16.55441208	17.39130812	17.24255573	17.79394529	17.87803909	16.31484149	16.67691954	17.12568322	16.96215267	17.21720321	17.64884885	18.09526199	17.11856192	17.08026905	17.15657254	17.51170944	17.41404229	17.12804482	17.7366627	16.83372523	17.4630397	16.45443385	17.57596314	18.26886384	17.45411153	17.65242316	16.36897086	17.80596832	17.15876375	18.29752325	17.89766489	17.33442875	17.72871703	18.07610411	17.86389471	17.93284262	17.02995744	17.37174309	17.3234051	17.29146256	18.07291696	17.29021876	17.62045407	17.31958298	17.86248471	17.69077473	17.71026047	17.72775701	17.78788611	18.84575475	17.98962365	18.37876551	17.18048486	17.55420763	16.99658252	17.73695921	17.24631802	17.49422926	17.26419397	17.40711804	15.23204775	17.03289025	17.16093976	18.06315458	17.52677841	17.68445464	17.89528564	17.62645568	17.44510799	18.94367383	16.85489649	16.30489194	17.821731	16.52068625	17.78770952	18.54686543	17.94277929	16.09547348	17.75563056	17.00660032	17.99816224	17.98806479	17.19273018	17.7685465	17.7787801	18.24872198	17.72748655	17.85137719	17.20267491	16.96523817	18.45754677	18.04678185	17.58534222	17.97442334	17.28887262	17.0520032	17.3977462	17.26530055	16.51356436	17.95745598	16.04469183	16.51836835	15.89352678	15.85390862	15.55146256	15.21684126	15.6782464	15.06246587	15.53677124	15.38084192	15.67071671	15.36927799	15.48224491	15.77361126	15.62608886	15.10232668	15.99607474	17.24478737	17.04769934	17.48341943	17.2543411	17.22957901	17.34087137	16.64339222	16.90313411	16.80259737	16.65751337	16.91379174	17.68187512	17.7444386	17.81752819	17.70756403	17.82775708
11	FOH 5:1 (signal_id: 11)	FOH 5:1	18.86010516	18.96575034	18.88378231	18.82555964	18.55899442	19.0413592	19.07289571	18.22400868	18.59090252	19.10194674	18.76896218	18.05244769	18.40616841	18.78272312	18.65667647	18.54146998	18.91029954	17.85228145	18.35120357	14.58366169	14.66194611	14.89480292	14.35082607	14.60701348	14.99454424	14.77778937	14.65811572	14.19657141	15.42024376	14.85334512	15.14175704	14.93664061	14.95268594	14.8040667	14.93921365	14.63764388	14.81805842	14.95306628	15.11059058	15.19864976	14.88260272	14.71642195	15.13599537	14.52626962	14.97532841	14.96062277	14.79867457	14.75786074	15.03378677	14.88418689	15.12414302	14.79873564	15.70199458	14.69885061	14.85521568	15.03043496	15.13184723	14.59338597	15.13677821	15.24651822	15.28274778	14.83550162	15.23237531	14.98770553	15.19243164	14.99131331	15.19604812	15.41457327	15.03841613	15.01817948	15.18504351	15.06052758	15.38292297	15.29111986	15.7543354	15.38142532	15.52107962	15.40603994	15.41660917	15.55557945	15.03394256	15.10882066	15.50812444	15.05612066	15.09336028	15.53045226	15.34844254	15.14764875	15.43532814	15.5422858	15.03769696	15.32935881	15.02213256	13.38010167	16.989751	18.06369815	18.00035227	18.23923786	16.68795826	16.66029622	16.84327487	18.7722547	19.18132567	18.70256388	19.44151787	19.40119121	19.08892956	19.12211242	19.0381679	18.90342048	16.54220138	16.5398646	16.07120753	17.03619832	16.93820884	16.4233625	16.93687812	17.24185655	17.03218555	16.44066969	17.02301797	17.39092132	16.55384119	17.07101212	17.24196865	17.20400547	17.0609587	17.00211242	13.33478363	13.55529424	13.67578422	12.33252393	13.06996711	13.52271338	12.51496068	13.33207554	12.25262621	13.32186423	12.84157982	13.5488161	12.7882855	13.48583919	12.89281689	13.83216116	13.98497469	13.47972428	13.49977585	13.3407424	13.15853134	13.9351495	13.46636819	14.24679633	15.20820756	15.3287769	15.20059385	14.97383323	14.91754533	14.51364518	15.50344994	14.93376237	15.0230941	15.31374704	15.4750643	15.49270488	15.22814764	15.60160323	19.13254294	18.86768582	19.29106684	19.30615621	19.15323171	19.22890408	18.39714773	18.42500758	18.37376497	18.53134673	18.66344292	16.57327091	16.43767473	17.37329358	17.22944984	17.05945188
13	lipid_pos_unknown_10 (signal_id: 13)	lipid_pos_unknown_10	17.05518626	17.6414138	17.80490927	17.07278927	17.64284213	16.96540275	16.64807838	9.179301939	16.69958268	16.70275957	16.89581101	16.14771593	17.08904511	17.02644778	17.16528488	16.21663419	17.34623172	17.59402454	16.04500599	15.80554299	15.78600381	17.42140917	16.90264711	14.43544499	16.88947029	17.54939394	16.00198959	17.64481742	16.8097773	13.96360917	9.567630511	16.4247328	17.11172075	17.16151982	15.24300274	15.3562807	16.44761888	17.15843086	17.67167085	16.30442227	9.465525093	13.74822029	9.422716655	9.348826292	9.426620927	9.300936537	9.243426405	9.337862911	9.280253686	9.556042308	14.28456109	9.484288045	13.87294058	9.365444896	9.443680824	9.576320721	9.351598473	9.158657117	9.331777787	9.715737468	9.444723237	9.385301999	9.519343857	13.37271798	9.433383191	9.19980459	9.311399908	9.547665278	9.438426595	9.224337411	9.659753007	9.288001957	9.545881473	9.58793244	10.05903369	9.560854839	9.692327093	9.608441622	9.611398727	9.793628598	9.466926382	9.664400119	9.598407208	9.356797113	9.513836508	9.883725301	9.529127014	9.491899138	9.648262328	9.760985509	9.461917918	9.461891114	9.349326168	18.56275919	17.77399686	17.17586469	17.78754158	17.81548865	30.91045908	30.85799216	30.15995323	5.236771212	5.356774918	5.364833953	5.765002415	5.5003218	5.603911777	5.272332102	5.520026947	5.069324814	22.55419032	22.37659819	22.256215	22.45727107	22.21442888	22.27825562	22.33205814	22.46229574	22.60316303	22.36555815	22.89421043	22.6323622	22.353387	22.35724132	22.59047865	22.62640838	22.58688118	22.31374097	22.65009297	22.5568815	22.5164871	22.28075478	22.4399664	22.47940586	22.41571609	22.32607754	22.36886969	22.39436663	22.17403598	22.68529494	22.62384156	22.69543522	22.4536591	22.65251374	27.64004051	22.56877615	22.75701907	22.69075025	18.35298703	18.82791697	26.21888099	8.171361399	9.651290142	9.773308863	8.516210969	9.325081143	9.707584278	9.228935521	9.852710209	9.091206613	9.453063366	9.689852851	9.673461928	9.08648855	9.136074632	9.038365857	10.29593372	10.02544178	9.959074978	1.137962157	9.278895883	9.015580963	9.38508901	9.521842073	9.298153284	9.308159682	9.764062625	17.78015506	17.76676583	17.87541037	17.87867973	17.81463998
36	FA 5:2 (signal_id: 36)	FA 5:2	19.10966285	19.42411083	19.29569941	19.13465334	19.44775871	19.44545157	19.49885212	19.05437259	19.30880954	19.21892994	19.22350018	18.67953743	19.02772564	19.37592406	19.49572707	19.23149087	19.40685623	18.68445957	19.27008163	15.5733617	15.20725665	14.83493449	14.90355864	15.14370232	15.53207006	14.9679677	15.74063314	13.82158597	15.98186146	7.359370676	15.39033263	15.97511091	15.30781261	15.72366698	15.52337756	15.06707829	15.78771341	16.26698534	19.24730391	19.52096005	19.80614413	19.82730709	19.51376539	20.14794735	19.92032798	20.05643072	19.65321496	20.01998533	19.39432108	19.90837409	20.50045232	20.07671689	19.87943136	20.17234691	20.17216807	20.1679758	19.88201483	20.15817165	20.5062008	20.49473889	20.559359	20.4862766	20.66894397	21.16487219	20.6823115	20.09254702	20.74077697	20.617362	20.42175868	20.48607007	20.50698059	20.11123754	20.31637549	20.53105182	21.21348611	20.65887315	21.08505216	20.76666537	20.86021159	20.8703574	20.67489804	21.16132282	20.91085566	20.9267452	21.0061912	21.18366675	20.69693017	20.95841772	20.93722653	20.94330984	20.915722	21.11318392	20.60114328	19.27020815	14.30909756	16.44321338	16.44402264	17.1505026	16.20019862	15.9683303	15.81932223	18.10289303	18.02095833	18.17926388	18.52027356	18.35347058	18.62018668	18.05449139	18.47911351	20.68738652	18.13674095	18.07815957	17.63951529	18.11807696	18.93516769	18.30614931	18.00833703	17.79385206	18.47474587	17.65932365	18.35757565	18.37437877	18.00131107	17.94115022	18.84457423	18.54155778	18.21001492	18.05498623	18.5348504	18.14749361	18.64741778	17.98608494	18.15920345	18.48222975	17.68748478	18.04254965	18.25176395	18.03410003	18.15014733	18.46308478	18.56729123	18.9743571	18.41086595	18.03065212	18.31913871	17.59855675	18.24110296	17.04810015	16.94376482	17.83441296	16.88222421	18.17871407	18.76003382	18.68199882	18.44886346	18.84394589	18.4786812	18.5608306	18.70241884	18.49677988	18.52120148	18.52840663	18.65837554	18.82177147	18.42737002	18.67563163	18.76220182	18.55081415	18.59634983	18.61298147	18.79363022	18.53220682	17.96835149	18.20151413	18.05401012	18.0802021	18.14129575	16.71338471	16.68455412	16.75929118	16.4801462	16.97966812
49	FOH 8:5 (signal_id: 49)	FOH 8:5	9.830408932	11.55673158	11.34404852	7.749123985	11.46166453	10.87314807	11.58974814	10.31637777	11.5011093	10.79443173	11.16821959	9.772626073	10.5858058	10.24576386	10.57760855	10.06411324	10.66515904	1.576329538	10.598598	6.909328212	5.289125248	1.319409079	9.365981937	1.294363276	8.379673745	8.992111596	7.961728133	1.728791408	9.358068402	8.030878479	7.304128771	9.386365585	9.13705852	9.629804219	9.233492597	8.449125037	8.313368797	9.470439732	10.18244644	11.26097303	10.02242528	11.20608447	9.821998617	3.212235252	10.12731357	9.993023922	10.59998128	3.369743737	8.028206801	10.26490495	9.890394829	7.884062998	3.442168984	3.397325722	7.483750734	8.727057198	10.98653533	1.916445925	3.62334043	2.110595901	2.202512045	4.070235618	2.277132666	8.873345605	5.984119705	3.491367232	2.588783286	2.304204205	4.362481573	3.515900053	2.406036014	8.194907391	8.496943517	3.879495083	5.350596328	4.484909816	9.020670829	3.891628353	9.559521652	2.539911605	4.151860001	4.588455097	4.283340827	4.041730732	2.791219886	4.56865892	2.806510392	8.462184914	4.333195947	4.685040486	4.385972895	2.219679922	8.705514765	1.291167763	1.185437139	10.65311421	9.999408656	9.061300914	4.451324023	2.924447578	6.097371886	11.75794297	10.61509447	7.083519403	12.57696261	12.37314254	12.63304393	12.88926994	12.91569306	7.501012068	3.319080782	3.14148865	3.021105459	3.222161532	2.97931934	3.043146081	3.096948595	3.227186198	3.368053487	3.130448607	3.659100893	3.397252658	3.118277461	3.122131782	3.355369108	3.391298839	3.351771637	3.078631429	3.458188145	3.321771964	3.28137756	3.045645238	3.204856863	3.24429632	3.180606547	3.090968004	3.133760147	3.15925709	2.93892644	3.450185397	3.388732022	3.46032568	3.218549559	3.417404196	3.672049945	3.333666608	3.521909525	7.033465045	6.897133386	7.372063318	6.512800594	9.680722698	10.4686994	10.54579617	10.21962611	10.22711562	10.22491597	10.26884194	10.4847699	10.32571726	10.32826939	10.45495936	10.40551611	10.74377591	10.41391928	10.56479597	10.4848134	10.17872436	10.57226171	10.52716435	10.26608229	10.31076072	9.767301368	9.827476585	9.822658511	9.836517608	10.007826	6.324301411	6.310912182	6.419556717	6.422826083	6.712832286
55	Malonic acid (signal_id: 55)	Malonic acid	24.13127354	24.91718958	25.60562658	23.60511797	24.33886486	24.21126169	23.65080643	23.40152415	23.97926716	24.50202726	22.20851762	24.37324256	23.90772636	24.17328444	24.58637988	24.05613372	22.94356489	25.66078845	23.62577225	23.98670057	24.50837164	25.10018129	24.57638573	23.94664028	25.02679831	24.45205504	24.62867606	24.91078141	24.27481739	25.30465268	22.3040157	24.96986533	24.9245251	24.59324906	25.21345578	25.30085463	24.52950135	24.62264825	13.29946555	18.17188119	11.77546966	9.741135808	12.1387158	9.935260665	10.0130553	14.48148307	11.95612892	14.10385537	10.78613592	16.92891923	10.07888712	10.07072242	10.46911235	9.85723296	10.24886794	11.08220296	16.66324636	9.708001273	8.812987297	16.96538677	9.994067393	8.804263968	10.06868801	8.995951528	9.096441032	10.66608307	8.969906334	14.64908908	8.723051869	8.70554692	11.89190411	12.81895854	10.09522563	9.06914195	9.540243195	8.845480112	9.355384934	9.080758388	9.092608236	17.88556127	8.885888352	8.949025393	14.89490086	8.775759082	9.172342933	14.18441751	9.187633439	16.5155163	10.10508542	11.89157987	13.41012886	10.01123527	9.007832593	24.32362001	24.2822528	22.58535592	23.14093341	23.45902417	33.39052214	32.48133037	32.78196342	9.508428147	6.043311594	7.317882221	11.10184567	10.35186328	9.838485891	4.427393484	7.36160826	8.803334929	24.98512096	20.82217735	20.70179416	25.88911668	20.66000804	20.72383478	23.30491795	23.2990064	21.04874219	25.49457318	21.3397896	25.75407219	20.79896616	20.80282048	21.03605781	25.77123313	21.03246034	20.75932013	21.09567213	21.00246067	20.96206626	20.72633394	20.88554557	20.92498502	20.86129525	25.68086247	20.81444885	22.32207445	20.61961514	21.1308741	21.06942072	21.14101438	20.89923826	21.0980929	27.29872464	21.01435531	21.20259823	19.59323115	20.09976831	15.65770288	24.05147837	8.024285351	8.626189447	8.830543788	9.688624592	8.610120904	10.30478429	9.79387543	10.0068015	7.723064411	9.699828743	7.410948533	9.16225973	7.914227492	10.08752009	8.415035587	13.28237693	13.43360616	12.93902886	9.317982299	13.20629025	13.39135143	12.59992357	12.71217133	12.35861819	12.5967198	12.77436249	23.40282941	23.09342492	23.95219767	23.94773117	23.39500316
79	p-Cymene (signal_id: 79)	p-Cymene	20.87261806	20.74693436	20.87531455	20.68576344	20.68704524	20.38114332	20.5978717	20.15624946	20.46128418	20.83002979	20.55014933	19.89758639	20.40737825	20.24782319	20.37242287	20.03530726	20.6171167	20.48162639	20.19531813	20.43382121	20.05953282	20.29003286	20.18286549	19.96457098	20.37519639	20.70339321	20.32902944	20.97929863	20.36815662	20.41653857	20.29963902	20.52572662	20.57126717	20.6274201	20.20156502	20.51354791	20.2276984	20.48582349	20.32588817	19.87399174	20.36893204	20.2843042	20.457771	20.30890732	20.60543085	20.49068665	20.13700149	20.48749857	20.58570741	20.55072066	20.49898475	19.95469857	21.0250266	20.37672987	20.30187504	20.55217417	20.28479022	20.34246039	20.47387636	20.34233182	20.59423122	20.20953184	20.28200224	20.17517566	20.04821999	20.19982311	20.08397768	20.07200744	19.88911467	20.46906952	20.60216174	20.29597259	20.83063017	20.1491176	20.84455982	20.28751066	20.03551015	19.69558363	19.7502036	20.03191485	19.59835137	20.17494249	20.09843242	19.99099406	20.20633108	20.38021051	19.88566646	19.67022334	20.23666384	19.99730854	19.83404055	19.69833217	19.9304671	19.16783977	19.72633261	19.52836887	19.56250857	19.57839825	20.55315579	19.91970097	20.00843524	20.5759417	21.56720924	20.99195855	22.28060567	22.1281647	21.47165927	21.81952743	21.84298299	21.47097328	20.35816633	20.42351892	20.01881217	20.49757841	20.40593708	19.88026421	20.44388726	20.31760865	20.38163463	20.05860086	20.45704447	20.60685294	20.09578946	20.18242576	20.3224611	20.60644818	20.4359351	20.41076487	20.25210412	20.44728581	20.57422763	20.30905197	20.51897905	20.45546065	20.27662718	20.58086861	20.2415653	20.50841276	20.00927475	20.58313828	20.46649931	20.36512475	20.135589	20.68285783	20.78485025	20.54951499	20.71404094	19.73770258	19.7222228	20.09846653	19.1215484	20.49854232	21.26678813	21.7724304	21.4571399	21.59450144	21.41537107	21.0665932	21.69041065	20.09000408	21.64227845	21.85590554	21.2877427	22.02662614	21.65176732	21.83602523	22.33490972	22.07072952	22.04118583	20.68429682	22.02309136	21.56634667	21.56463147	21.61353111	20.16590419	21.65890528	21.81063686	19.46595292	19.40432663	19.5288811	19.55936913	19.60491829
84	Myrcene (signal_id: 84)	Myrcene	19.12973563	19.11366143	19.18938334	18.95712643	18.86633121	18.73248723	19.04071076	18.60480652	18.86499323	19.20270779	18.9492131	18.42898162	18.63724357	18.683673	18.80045942	18.43002027	18.80027478	18.71769061	18.57205959	18.5647249	18.55482752	18.75290216	18.57969587	18.2715322	18.69657679	19.11609818	18.77219606	19.37282738	18.82806645	18.9390823	18.87575485	18.78180538	18.96480251	18.887937	18.70700909	18.8390176	18.54395795	18.8254721	18.64910825	17.9201897	18.59582687	18.46550341	18.70735285	18.414891	18.55435096	18.48250481	18.53903547	18.53970841	18.6454678	18.78296732	18.5859971	18.20912169	18.98226562	18.43174321	18.31112995	18.49840639	18.48609686	18.27314322	18.41769722	18.48515969	18.53906833	18.15294843	18.21117371	18.02899857	17.91033756	18.19486407	18.1196526	17.99052257	17.85181422	18.16403871	18.71527723	18.29738949	18.70965636	17.92883606	18.73022679	17.94081297	19.23331537	18.79852226	18.89101392	19.62467985	18.85664571	19.495245	19.32246746	19.34045913	19.46137808	19.55526779	19.26062415	19.08842102	19.62588601	19.10778801	19.00226106	18.94561869	19.1083925	18.73754329	18.53087363	18.36772498	18.50236158	18.42100403	19.87344696	19.20689648	19.29654864	18.99148613	19.17348322	19.54260736	19.92810403	19.93836004	19.97369938	19.40457662	19.57881112	19.04322846	19.66068007	19.66034997	19.27324994	19.72990035	19.70179213	19.11587715	19.68606744	19.52429196	19.63698985	19.29256872	19.75580021	19.88364655	19.35425883	19.4596618	19.59414984	19.84459602	19.75828359	19.69290108	19.4725355	19.68755877	19.84579362	19.54375329	19.84173098	19.7166626	19.55419052	19.81738513	19.60089938	19.78858909	19.30597054	19.81837999	19.80159002	19.61316695	19.44793605	19.96514842	20.04007641	19.86726703	19.96234022	18.55355813	18.55620475	18.89022452	18.02700498	17.59957094	17.79790403	18.32557182	18.12424807	18.18674407	18.04508185	18.11570362	18.31710805	18.20714693	18.31298439	18.28835489	18.33083561	18.68415687	18.17918397	18.40393156	19.11130008	18.87652167	18.87586812	18.93337348	18.75380097	18.78935422	18.37915221	18.41831477	18.52063997	18.39697727	18.587088	18.43750291	18.40764585	18.58971595	18.53321969	18.59142311
87	FA 6:2;O2 (signal_id: 87)	FA 6:2;O2	16.26793778	14.79341428	16.31301906	15.54039311	16.109148	15.40969717	15.88419175	15.10558886	15.6631151	15.73843566	15.37517254	14.84391893	15.30391422	15.78990542	15.79186624	15.91142993	15.65223882	16.06637144	15.45399879	15.23627553	14.8562798	14.31454044	14.99468354	15.15045204	15.14422515	14.90329586	14.70347175	16.01786467	14.62073154	14.22381129	15.0556968	15.87823986	15.33359525	15.41074794	14.23529054	14.30638329	14.55673637	14.59556431	16.50783544	15.92369813	15.57411753	16.57483427	16.44866447	15.91321417	16.02124454	16.29595793	15.66564052	16.14546249	15.92238493	14.80745959	16.0172875	15.86076486	15.65962736	16.84299984	16.122817	16.05151187	15.34893878	15.57697101	16.04540261	15.68715675	16.26104353	14.81815062	15.73174666	15.53897021	16.24669065	15.8582104	16.40000834	17.69879935	17.24126257	15.96910142	16.25085175	16.25602977	16.68376156	16.21129002	18.5798507	16.47080227	16.004498	15.34267701	15.96434184	17.01709711	15.81989547	16.60663016	15.4464352	15.94999371	15.45623704	17.09115424	15.38111062	15.65465743	15.90289545	17.11638307	15.99453512	17.20571597	15.69522557	15.53888311	14.8252039	14.37555023	14.53341592	14.62228976	14.9533374	14.06499104	14.71492008	15.64398383	14.87038765	15.24269622	15.40983754	15.1549155	16.67247226	16.86201615	15.70037221	15.33536434	15.25274982	14.15428773	14.68553936	15.54970145	15.06837551	14.80643822	15.9030808	15.30190122	15.44353022	15.054809	15.55144281	16.15010685	14.37725014	15.6527989	15.36267172	15.03178588	14.27938526	16.08996603	14.406254	14.95820791	14.5071003	13.71640215	15.26545909	14.47595514	16.0160461	14.97809248	14.80648324	13.99862946	13.33093009	14.83870931	15.35399086	15.07478528	14.83177297	14.83299861	14.01307983	14.40813808	15.51550663	14.92217582	15.83964764	13.60260447	14.13710863	15.26974726	14.70995648	14.2101786	14.52655641	15.00240844	14.9738063	14.30764838	14.424411	15.19389595	14.90293877	14.53943431	14.44176046	15.44196285	13.71645144	14.81706692	14.9182142	14.87912863	14.97092035	15.42049042	14.54035925	14.50890644	14.56461551	14.51229321	14.72161649	14.69271826	14.78783911	14.66173821	14.69155201	14.74739631	14.8994171	14.89523928
108	lipid_pos_unknown_97 (signal_id: 108)	lipid_pos_unknown_97	15.82587762	16.13263701	16.0515156	15.68573174	15.69678193	16.02561695	16.02054428	15.31265856	15.91511465	16.08854761	15.81186858	14.89927524	15.52845231	15.70034325	15.42844226	15.43655101	15.77050992	15.58409462	15.61008387	15.70430283	15.43992104	15.80277691	15.76087965	15.51746979	15.66418242	15.61003711	15.64554108	15.51959743	15.85521319	15.55920919	15.71746775	15.81369717	16.22063939	15.82350915	15.66436421	15.53985081	15.57884085	15.88771198	11.88961976	12.41418032	11.82119262	12.2400723	12.09119862	11.85088558	12.25913334	12.08289074	12.24758928	11.99972582	12.18585989	12.13526433	12.57943807	11.98962625	12.88684593	11.34089845	12.63038783	12.54352744	11.75416789	15.40185053	15.78374714	15.9249154	15.71974353	15.86019359	15.74802678	15.8793481	15.95097942	15.63491765	15.55637431	15.88637628	15.83457702	15.85847147	15.92589701	15.7255563	15.76518223	15.82343508	16.46426933	15.33838774	13.05278493	12.66687056	11.17905716	12.57287878	12.02010959	12.06703787	12.75057131	11.74283934	12.47655441	12.7947599	12.6713363	12.23039431	12.26616623	11.82720623	12.65907376	12.20197639	11.94160957	11.68451041	14.63584731	15.03156487	14.76412587	15.18754191	15.04478506	14.33803055	14.49877689	16.08782709	15.76692943	15.96281109	16.5577317	16.53490093	16.50092392	15.72461863	16.852481	15.60460267	14.70916187	14.44787534	14.15367444	15.12536439	14.59345726	14.84284389	15.12173963	14.82180808	15.51490264	14.29090756	15.24198049	14.73496444	14.62887745	14.62183547	15.11156785	14.99300129	15.58764568	15.04008296	15.38716913	14.71384395	14.3826157	14.62007314	14.58787848	14.67054897	13.79121914	14.83727592	14.73900785	14.69159009	14.75090057	15.09137714	15.09708731	14.72939026	14.76158162	14.74048148	15.02992926	15.0255423	15.77610353	12.35938141	11.79455856	12.19862201	12.02607571	12.50450169	12.9582254	12.93786274	12.65032717	12.92678422	11.61188394	13.24575616	12.35625977	12.44109656	12.47331583	12.19618237	12.90186039	13.31970276	12.79106876	13.37821401	15.52104328	15.12598639	15.72882026	15.21382106	15.8188913	15.93510516	14.74139384	14.81469162	15.02277364	15.14365813	15.01018014	14.02924182	14.41536772	14.3458083	13.94890161	14.56427093
